2.148187256e+02;-3.309670428e-04
2.150188904e+02;-5.471087643e-04
2.152190857e+02;-1.708870637e-03
2.154192963e+02;2.559928689e-03
2.156195221e+02;1.344131422e-03
2.158197632e+02;4.795644782e-04
2.160200348e+02;-4.390378890e-04
2.162203064e+02;-8.713213610e-04
2.164206085e+02;-8.983390871e-04
2.166209259e+02;-3.377214671e-05
2.168212585e+02;1.533255447e-03
2.170216064e+02;1.100971946e-03
2.172219696e+02;1.830450376e-03
2.174223633e+02;1.641326351e-03
2.176227722e+02;6.957062287e-04
2.178231964e+02;-6.551796105e-04
2.180236359e+02;-1.141498564e-03
2.182240906e+02;7.767593488e-04
2.184245758e+02;2.451857785e-03
2.186250610e+02;-1.418430184e-04
2.188255768e+02;7.767593488e-04
2.190261078e+02;3.714936029e-04
2.192266541e+02;1.425184542e-03
2.194272156e+02;-1.688607299e-04
2.196278076e+02;1.506237662e-03
2.198283997e+02;-3.039493167e-04
2.200290222e+02;-7.092150627e-04
2.202296600e+02;-1.600799733e-03
2.204303131e+02;1.182025066e-03
2.206309814e+02;1.283341553e-04
2.208316803e+02;1.182025066e-03
2.210323792e+02;-6.821973366e-04
2.212331085e+02;-8.983390871e-04
2.214338531e+02;-6.281619426e-04
2.216346130e+02;2.093873045e-04
2.218353882e+02;3.444758768e-04
2.220361938e+02;2.026328730e-05
2.222369995e+02;4.795644782e-04
2.224378357e+02;7.227239548e-04
2.226386871e+02;1.533255447e-03
2.228395538e+02;-9.253568132e-04
2.230404358e+02;-9.793922072e-04
2.232413483e+02;1.019918825e-03
2.234422607e+02;-2.769315906e-04
2.236432037e+02;1.290095970e-03
2.238441620e+02;8.578125271e-04
2.240451355e+02;-1.600799733e-03
2.242461243e+02;-4.930733121e-04
2.244471436e+02;1.290095970e-03
2.246481628e+02;-4.930733121e-04
2.248492126e+02;-1.600799733e-03
2.250502777e+02;9.388656472e-04
2.252513580e+02;9.658833733e-04
2.254524536e+02;-3.850024659e-04
2.256535645e+02;4.795644782e-04
2.258547058e+02;-7.362327888e-04
2.260558624e+02;5.335999303e-04
2.262570190e+02;6.686885026e-04
2.264582062e+02;-7.092150627e-04
2.266594238e+02;-7.632505149e-04
2.268606415e+02;3.174581798e-04
2.270618744e+02;1.073954278e-03
2.272631378e+02;3.444758768e-04
2.274644165e+02;-9.253568132e-04
2.276657104e+02;-7.902682410e-04
2.278670197e+02;1.776414923e-03
2.280683441e+02;2.316769212e-03
2.282696838e+02;5.876353243e-04
2.284710541e+02;2.262733877e-03
2.286724396e+02;-1.546764281e-03
2.288738403e+02;1.046936493e-03
2.290752563e+02;2.451857785e-03
2.292766876e+02;3.444758768e-04
2.294781342e+02;-1.958784414e-04
2.296796112e+02;8.037770749e-04
2.298810883e+02;-2.384313615e-03
2.300825958e+02;1.290095970e-03
2.302841187e+02;2.364050160e-04
2.304856567e+02;1.127989730e-03
2.306872253e+02;-4.120201920e-04
2.308887939e+02;2.722034929e-03
2.310903931e+02;-8.983390871e-04
2.312919922e+02;1.283341553e-04
2.314936218e+02;-4.120201920e-04
2.316952667e+02;1.398166874e-03
2.318969269e+02;6.686885026e-04
2.320986176e+02;1.371149090e-03
2.323003082e+02;-6.551796105e-04
2.325020294e+02;1.182025066e-03
2.327037659e+02;-3.579847398e-04
2.329055176e+02;4.525467521e-04
2.331072845e+02;1.290095970e-03
2.333090668e+02;2.634227276e-04
2.335108643e+02;9.929010412e-04
2.337126923e+02;-1.141498564e-03
2.339145355e+02;-1.958784414e-04
2.341163940e+02;1.209042850e-03
2.343182678e+02;-1.114480780e-03
2.345201569e+02;6.686885026e-04
2.347220612e+02;6.416707765e-04
2.349239960e+02;1.263078302e-03
2.351259308e+02;3.174581798e-04
2.353278961e+02;-4.390378890e-04
2.355298767e+02;6.416707765e-04
2.357318726e+02;3.714936029e-04
2.359338837e+02;7.227239548e-04
2.361359100e+02;1.614308567e-03
2.363379669e+02;1.209042850e-03
2.365400391e+02;2.343786880e-03
2.367421112e+02;-1.033427659e-03
2.369442139e+02;-6.078986189e-05
2.371463318e+02;1.013164365e-04
2.373484802e+02;1.722379471e-03
2.375506287e+02;-8.713213610e-04
2.377528076e+02;-6.078986189e-05
2.379549866e+02;1.830450376e-03
2.381571960e+02;9.118479211e-04
2.383594208e+02;1.283341553e-04
2.385616608e+02;-1.384658040e-03
2.387639160e+02;-1.060445444e-03
2.389662018e+02;9.118479211e-04
2.391684875e+02;-1.465711161e-03
2.393708038e+02;6.146530504e-04
2.395731354e+02;7.497416227e-04
2.397754822e+02;5.876353243e-04
2.399778442e+02;-2.228961675e-04
2.401802216e+02;7.429872494e-05
2.403826294e+02;-2.249225043e-03
2.405850372e+02;2.634227276e-04
2.407874756e+02;-1.708870637e-03
2.409899292e+02;-6.551796105e-04
2.411923981e+02;-6.011442165e-04
2.413948822e+02;1.776414923e-03
2.415973816e+02;1.046936493e-03
2.417999115e+02;7.227239548e-04
2.420024414e+02;-1.789923757e-03
2.422050018e+02;4.255290551e-04
2.424075775e+02;4.255290551e-04
2.426101685e+02;5.876353243e-04
2.428127747e+02;-1.087463112e-03
2.430153961e+02;-7.092150627e-04
2.432180328e+02;-1.006409992e-03
2.434207001e+02;1.155007398e-03
2.436233826e+02;-8.780758071e-05
2.438260651e+02;4.525467521e-04
2.440287781e+02;4.255290551e-04
2.442315063e+02;1.209042850e-03
2.444342651e+02;-4.660556151e-04
2.446370239e+02;7.227239548e-04
2.448397980e+02;-1.627817401e-03
2.450426025e+02;-3.039493167e-04
2.452454224e+02;4.255290551e-04
2.454482574e+02;4.728100612e-05
2.456511078e+02;-1.958784414e-04
2.458539734e+02;-1.148252995e-04
2.460568542e+02;-1.465711161e-03
2.462597656e+02;1.533255447e-03
2.464626770e+02;2.046592068e-03
2.466656189e+02;6.416707765e-04
2.468685760e+02;-1.681852853e-03
2.470715485e+02;-6.754429251e-06
2.472745361e+02;-2.087118570e-03
2.474775391e+02;-1.627817401e-03
2.476805725e+02;2.364050160e-04
2.478836060e+02;-5.471087643e-04
2.480866699e+02;-8.983390871e-04
2.482897491e+02;-6.551796105e-04
2.484928436e+02;7.429872494e-05
2.486959534e+02;1.100971946e-03
2.488990784e+02;-1.688607299e-04
2.491022186e+02;-2.228961675e-04
2.493053894e+02;1.073954278e-03
2.495085602e+02;-8.780758071e-05
2.497117615e+02;9.929010412e-04
2.499149780e+02;7.429872494e-05
2.501182098e+02;-3.850024659e-04
2.503214569e+02;1.452202327e-03
2.505247192e+02;-1.168516232e-03
2.507280121e+02;3.985113290e-04
2.509313049e+02;1.830450376e-03
2.511346283e+02;1.553518669e-04
2.513379669e+02;-1.958784414e-04
2.515413208e+02;4.255290551e-04
2.517446899e+02;7.429872494e-05
2.519480743e+02;2.127645304e-03
2.521514740e+02;-4.120201920e-04
2.523549042e+02;1.209042850e-03
2.525583344e+02;1.073954278e-03
2.527617950e+02;1.209042850e-03
2.529652710e+02;-6.011442165e-04
2.531687622e+02;1.830450376e-03
2.533722687e+02;1.992556732e-03
2.535757904e+02;1.425184542e-03
2.537793274e+02;4.728100612e-05
2.539828949e+02;4.728100612e-05
2.541864624e+02;3.985113290e-04
2.543900604e+02;1.236060518e-03
2.545936737e+02;-8.983390871e-04
2.547973022e+02;-2.769315906e-04
2.550009460e+02;-1.148252995e-04
2.552046051e+02;-9.793922072e-04
2.554082947e+02;4.795644782e-04
2.556119843e+02;1.073954278e-03
2.558157043e+02;-7.092150627e-04
2.560194397e+02;6.416707765e-04
2.562231750e+02;7.227239548e-04
2.564269409e+02;2.559928689e-03
2.566307373e+02;-1.789923757e-03
2.568345337e+02;1.073954278e-03
2.570383301e+02;-2.222207142e-03
2.572421875e+02;2.073609736e-03
2.574460144e+02;-1.357640256e-03
2.576499023e+02;-9.523745393e-04
2.578537903e+02;8.578125271e-04
2.580576782e+02;1.019918825e-03
2.582615967e+02;-1.681852853e-03
2.584655457e+02;6.146530504e-04
2.586694946e+02;1.641326351e-03
2.588734741e+02;2.026328730e-05
2.590774536e+02;-7.362327888e-04
2.592814636e+02;1.965538831e-03
2.594854736e+02;-7.632505149e-04
2.596895142e+02;1.560273115e-03
2.598935852e+02;-8.443036349e-04
2.600976563e+02;1.073954278e-03
2.603017273e+02;2.026328730e-05
2.605058594e+02;1.965538831e-03
2.607099609e+02;2.364050160e-04
2.609141235e+02;2.634227276e-04
2.611182861e+02;-4.930733121e-04
2.613224487e+02;8.307948010e-04
2.615266418e+02;-8.780758071e-05
2.617308655e+02;7.767593488e-04
2.619350891e+02;1.283341553e-04
2.621393127e+02;1.533255447e-03
2.623435974e+02;-1.600799733e-03
2.625478821e+02;4.795644782e-04
2.627521667e+02;-8.172859089e-04
2.629564819e+02;2.370804548e-03
2.631607971e+02;-1.249569352e-03
2.633651428e+02;-6.821973366e-04
2.635695190e+02;3.174581798e-04
2.637738953e+02;1.641326351e-03
2.639783020e+02;5.335999303e-04
2.641827087e+02;9.388656472e-04
2.643871460e+02;-1.418430184e-04
2.645915833e+02;-1.148252995e-04
2.647960510e+02;-1.303604804e-03
2.650005493e+02;1.344131422e-03
2.652050476e+02;-1.006409992e-03
2.654095459e+02;-3.039493167e-04
2.656140747e+02;-8.443036349e-04
2.658186340e+02;5.876353243e-04
2.660231934e+02;-4.930733121e-04
2.662277832e+02;1.506237662e-03
2.664324036e+02;-3.309670428e-04
2.666370239e+02;-1.958784414e-04
2.668416443e+02;5.065822043e-04
2.670462952e+02;-6.281619426e-04
2.672509766e+02;1.884485711e-03
2.674556580e+02;-7.902682410e-04
2.676603699e+02;-1.627817401e-03
2.678650818e+02;8.037770749e-04
2.680698242e+02;1.371149090e-03
2.682745667e+02;5.606175982e-04
2.684793396e+02;9.118479211e-04
2.686841431e+02;-1.033427659e-03
2.688889465e+02;4.525467521e-04
2.690937500e+02;4.795644782e-04
2.692986145e+02;-1.168516232e-03
2.695034485e+02;7.429872494e-05
2.697083435e+02;3.444758768e-04
2.699132080e+02;6.416707765e-04
2.701181335e+02;-8.780758071e-05
2.703230591e+02;1.013164365e-04
2.705279846e+02;-8.780758071e-05
2.707329407e+02;7.429872494e-05
2.709379272e+02;-1.546764281e-03
2.711429138e+02;8.037770749e-04
2.713479309e+02;-3.039493167e-04
2.715529480e+02;1.263078302e-03
2.717579956e+02;6.416707765e-04
2.719630432e+02;-5.471087643e-04
2.721681213e+02;-8.983390871e-04
2.723732300e+02;-7.362327888e-04
2.725783386e+02;-1.276587136e-03
2.727834473e+02;2.634227276e-04
2.729885864e+02;3.714936029e-04
2.731937561e+02;2.073609736e-03
2.733989258e+02;3.444758768e-04
2.736041260e+02;-8.713213610e-04
2.738093262e+02;3.174581798e-04
2.740145569e+02;3.174581798e-04
2.742198181e+02;-6.281619426e-04
2.744250793e+02;-3.039493167e-04
2.746303406e+02;1.506237662e-03
2.748356323e+02;-1.033427659e-03
2.750409546e+02;2.370804548e-03
2.752462769e+02;-4.390378890e-04
2.754516296e+02;4.255290551e-04
2.756569824e+02;1.263078302e-03
2.758623657e+02;-8.172859089e-04
2.760677795e+02;-4.390378890e-04
2.762731934e+02;-1.411675708e-03
2.764786072e+02;1.614308567e-03
2.766840515e+02;8.037770749e-04
2.768895264e+02;1.073954278e-03
2.770950012e+02;-1.681852853e-03
2.773005066e+02;2.364050160e-04
2.775060120e+02;-5.200910382e-04
2.777115479e+02;1.506237662e-03
2.779170837e+02;1.553518669e-04
2.781226501e+02;-7.092150627e-04
2.783282471e+02;-1.330622588e-03
2.785338440e+02;1.283341553e-04
2.787394409e+02;-9.793922072e-04
2.789450684e+02;-4.930733121e-04
2.791507263e+02;1.553518669e-04
2.793563843e+02;4.255290551e-04
2.795620728e+02;-3.039493167e-04
2.797677612e+02;3.444758768e-04
2.799734802e+02;3.444758768e-04
2.801791992e+02;1.046936493e-03
2.803849487e+02;1.823695929e-04
2.805907288e+02;9.929010412e-04
2.807965088e+02;1.283341553e-04
2.810023193e+02;-7.362327888e-04
2.812081299e+02;-2.060100902e-03
2.814139404e+02;1.182025066e-03
2.816198120e+02;5.335999303e-04
2.818256531e+02;-6.551796105e-04
2.820315552e+02;-2.228961675e-04
2.822374573e+02;9.118479211e-04
2.824433594e+02;-1.303604804e-03
2.826492920e+02;-1.465711161e-03
2.828552551e+02;4.728100612e-05
2.830612183e+02;2.026328730e-05
2.832671814e+02;-7.092150627e-04
2.834731750e+02;8.307948010e-04
2.836791992e+02;7.227239548e-04
2.838852234e+02;-9.793922072e-04
2.840912781e+02;2.093873045e-04
2.842973633e+02;1.452202327e-03
2.845034485e+02;-2.499138936e-04
2.847095337e+02;5.335999303e-04
2.849156494e+02;-7.632505149e-04
2.851217957e+02;2.478875453e-03
2.853279419e+02;-8.983390871e-04
2.855340881e+02;-1.141498564e-03
2.857402649e+02;-8.780758071e-05
2.859464722e+02;3.714936029e-04
2.861526794e+02;4.525467521e-04
2.863589172e+02;1.614308567e-03
2.865651855e+02;1.344131422e-03
2.867714233e+02;-7.902682410e-04
2.869777222e+02;1.046936493e-03
2.871840210e+02;-6.078986189e-05
2.873903198e+02;-4.930733121e-04
2.875966797e+02;-9.793922072e-04
2.878030090e+02;-1.060445444e-03
2.880093689e+02;3.174581798e-04
2.882157593e+02;-1.789923757e-03
2.884221497e+02;1.263078302e-03
2.886285706e+02;-1.249569352e-03
2.888349915e+02;6.146530504e-04
2.890414429e+02;7.227239548e-04
2.892479248e+02;1.127989730e-03
2.894544067e+02;-4.390378890e-04
2.896608887e+02;6.686885026e-04
2.898674011e+02;-6.754429251e-06
2.900739441e+02;-2.499138936e-04
2.902804871e+02;-1.546764281e-03
2.904870605e+02;1.803432591e-03
2.906936340e+02;-7.632505149e-04
2.909002380e+02;2.026328730e-05
2.911068420e+02;8.037770749e-04
2.913134766e+02;-8.780758071e-05
2.915201111e+02;-5.471087643e-04
2.917267761e+02;1.803432591e-03
2.919334717e+02;1.479219995e-03
2.921401672e+02;2.634227276e-04
2.923468628e+02;-1.114480780e-03
2.925535889e+02;1.317113754e-03
2.927603455e+02;-3.579847398e-04
2.929671021e+02;2.093873045e-04
2.931738892e+02;-1.952029997e-03
2.933806763e+02;1.013164365e-04
2.935874939e+02;1.100971946e-03
2.937943115e+02;3.714936029e-04
2.940011597e+02;-7.362327888e-04
2.942080383e+02;-7.092150627e-04
2.944149170e+02;-6.281619426e-04
2.946217957e+02;-1.958784414e-04
2.948287048e+02;-2.499138936e-04
2.950356445e+02;5.335999303e-04
2.952425842e+02;1.283341553e-04
2.954495544e+02;-1.168516232e-03
2.956565247e+02;7.227239548e-04
2.958635254e+02;-7.632505149e-04
2.960705261e+02;2.904404537e-04
2.962775574e+02;-1.418430184e-04
2.964845886e+02;-1.276587136e-03
2.966916504e+02;-1.627817401e-03
2.968987427e+02;5.876353243e-04
2.971058350e+02;-5.741264904e-04
2.973129272e+02;-3.039493167e-04
2.975200500e+02;1.236060518e-03
2.977272034e+02;1.722379471e-03
2.979343567e+02;-9.793922072e-04
2.981415405e+02;2.046592068e-03
2.983487244e+02;4.728100612e-05
2.985559387e+02;-6.821973366e-04
2.987631531e+02;-8.443036349e-04
2.989703979e+02;1.776414923e-03
2.991776428e+02;-6.078986189e-05
2.993849182e+02;-1.168516232e-03
2.995922241e+02;-5.200910382e-04
2.997995300e+02;7.767593488e-04
3.000068359e+02;1.073954278e-03
3.002141724e+02;9.658833733e-04
3.004215393e+02;1.182025066e-03
3.006289063e+02;-8.713213610e-04
3.008363037e+02;4.728100612e-05
3.010437012e+02;-5.200910382e-04
3.012511292e+02;9.929010412e-04
3.014585571e+02;-1.708870637e-03
3.016660156e+02;-4.120201920e-04
3.018734741e+02;6.416707765e-04
3.020809631e+02;2.073609736e-03
3.022884521e+02;-3.377214671e-05
3.024959717e+02;8.037770749e-04
3.027035217e+02;-6.281619426e-04
3.029110718e+02;1.013164365e-04
3.031186218e+02;-4.660556151e-04
3.033262329e+02;-1.060445444e-03
3.035338135e+02;7.767593488e-04
3.037414246e+02;3.174581798e-04
3.039490662e+02;-1.654835185e-03
3.041567078e+02;2.695017261e-03
3.043643799e+02;-2.769315906e-04
3.045720520e+02;6.957062287e-04
3.047797546e+02;-1.681852853e-03
3.049874878e+02;1.073954278e-03
3.051952209e+02;-1.222551684e-03
3.054029541e+02;-7.092150627e-04
3.056107178e+02;-2.141154138e-03
3.058185120e+02;-1.958784414e-04
3.060263062e+02;-8.983390871e-04
3.062341003e+02;1.506237662e-03
3.064419250e+02;-1.195534016e-03
3.066497803e+02;1.823695929e-04
3.068576355e+02;-7.362327888e-04
3.070655212e+02;8.307948010e-04
3.072734070e+02;-2.114136238e-03
3.074813232e+02;5.065822043e-04
3.076892395e+02;-5.200910382e-04
3.078971863e+02;-1.465711161e-03
3.081051636e+02;-8.780758071e-05
3.083131409e+02;-3.309670428e-04
3.085211182e+02;1.371149090e-03
3.087291260e+02;-3.309670428e-04
3.089371643e+02;-1.276587136e-03
3.091452026e+02;1.283341553e-04
3.093532410e+02;-2.681508427e-03
3.095613098e+02;1.938521164e-03
3.097694092e+02;-4.390378890e-04
3.099775085e+02;-5.471087643e-04
3.101856384e+02;-2.816597000e-03
3.103937683e+02;4.795644782e-04
3.106019287e+02;-4.660556151e-04
3.108100891e+02;-1.148252995e-04
3.110182800e+02;-1.114480780e-03
3.112264709e+02;3.714936029e-04
3.114346924e+02;-7.632505149e-04
3.116429443e+02;2.093873045e-04
3.118511963e+02;-5.741264904e-04
3.120594482e+02;9.118479211e-04
3.122677307e+02;1.019918825e-03
3.124760437e+02;1.614308567e-03
3.126843567e+02;-4.120201920e-04
3.128926697e+02;-4.390378890e-04
3.131010437e+02;5.065822043e-04
3.133093872e+02;1.614308567e-03
3.135177612e+02;1.553518669e-04
3.137261658e+02;2.073609736e-03
3.139345703e+02;-7.362327888e-04
3.141430054e+02;5.606175982e-04
3.143514709e+02;-8.983390871e-04
3.145599060e+02;1.722379471e-03
3.147684021e+02;-1.276587136e-03
3.149768982e+02;5.606175982e-04
3.151853943e+02;-7.092150627e-04
3.153939209e+02;-2.499138936e-04
3.156024780e+02;-5.200910382e-04
3.158110352e+02;3.985113290e-04
3.160195923e+02;-1.141498564e-03
3.162281799e+02;-7.632505149e-04
3.164367981e+02;-1.384658040e-03
3.166454163e+02;-5.741264904e-04
3.168540649e+02;-1.958784414e-04
3.170627136e+02;3.444758768e-04
3.172713928e+02;-6.078986189e-05
3.174800720e+02;-1.114480780e-03
3.176887817e+02;-4.660556151e-04
3.178974915e+02;2.424840117e-03
3.181062317e+02;-1.438693376e-03
3.183149719e+02;-4.120201920e-04
3.185237427e+02;-5.741264904e-04
3.187325134e+02;-3.377214671e-05
3.189413147e+02;-2.228961675e-04
3.191501465e+02;-5.471087643e-04
3.193589783e+02;-3.309670428e-04
3.195678101e+02;-7.632505149e-04
3.197766724e+02;-4.930733121e-04
3.199855652e+02;-2.228961675e-04
3.201944580e+02;-1.411675708e-03
3.204033813e+02;1.263078302e-03
3.206123047e+02;-2.438348951e-03
3.208212280e+02;9.658833733e-04
3.210302124e+02;3.174581798e-04
3.212391663e+02;7.227239548e-04
3.214481812e+02;-6.754429251e-06
3.216571655e+02;1.823695929e-04
3.218662109e+02;-3.039493167e-04
3.220752258e+02;1.938521164e-03
3.222843018e+02;-1.958784414e-04
3.224933777e+02;1.046936493e-03
3.227024536e+02;8.578125271e-04
3.229115601e+02;-8.983390871e-04
3.231206665e+02;5.876353243e-04
3.233298035e+02;4.728100612e-05
3.235389709e+02;-1.418430184e-04
3.237481384e+02;-9.253568132e-04
3.239573059e+02;-7.092150627e-04
3.241665039e+02;-1.688607299e-04
3.243757324e+02;1.283341553e-04
3.245849609e+02;-5.741264904e-04
3.247942200e+02;-1.519746613e-03
3.250034790e+02;-4.120201920e-04
3.252127686e+02;-1.276587136e-03
3.254220581e+02;2.026328730e-05
3.256313782e+02;2.026328730e-05
3.258406982e+02;-4.390378890e-04
3.260500488e+02;1.506237662e-03
3.262593994e+02;7.429872494e-05
3.264687805e+02;1.506237662e-03
3.266781616e+02;1.073954278e-03
3.268875732e+02;-6.754429251e-06
3.270969849e+02;-1.958784414e-04
3.273064270e+02;-6.551796105e-04
3.275158997e+02;1.398166874e-03
3.277253723e+02;-7.362327888e-04
3.279348450e+02;1.344131422e-03
3.281443481e+02;-8.172859089e-04
3.283538513e+02;1.209042850e-03
3.285634155e+02;-1.418430184e-04
3.287729492e+02;4.728100612e-05
3.289825134e+02;1.614308567e-03
3.291921082e+02;2.364050160e-04
3.294017029e+02;-1.249569352e-03
3.296112976e+02;8.578125271e-04
3.298209534e+02;8.037770749e-04
3.300305786e+02;8.307948010e-04
3.302402649e+02;8.307948010e-04
3.304499207e+02;6.146530504e-04
3.306596069e+02;2.093873045e-04
3.308693237e+02;-4.120201920e-04
3.310790710e+02;4.255290551e-04
3.312887878e+02;2.026328730e-05
3.314985657e+02;1.100971946e-03
3.317083130e+02;1.506237662e-03
3.319181213e+02;-1.492728828e-03
3.321279297e+02;1.614308567e-03
3.323377380e+02;-6.011442165e-04
3.325475769e+02;8.037770749e-04
3.327574158e+02;-1.627817401e-03
3.329672852e+02;3.444758768e-04
3.331771851e+02;1.013164365e-04
3.333870850e+02;8.578125271e-04
3.335969849e+02;-1.708870637e-03
3.338069153e+02;5.065822043e-04
3.340168762e+02;3.444758768e-04
3.342268372e+02;6.686885026e-04
3.344368286e+02;4.525467521e-04
3.346468201e+02;3.444758768e-04
3.348568115e+02;9.388656472e-04
3.350668335e+02;7.767593488e-04
3.352768860e+02;6.416707765e-04
3.354869385e+02;-4.660556151e-04
3.356970215e+02;-3.039493167e-04
3.359071045e+02;-3.309670428e-04
3.361172180e+02;-1.492728828e-03
3.363273315e+02;2.046592068e-03
3.365374756e+02;2.634227276e-04
3.367476196e+02;1.641326351e-03
3.369577942e+02;5.335999303e-04
3.371679688e+02;-1.141498564e-03
3.373781738e+02;1.073954278e-03
3.375883789e+02;2.424840117e-03
3.377986145e+02;1.155007398e-03
3.380088806e+02;1.182025066e-03
3.382191162e+02;4.795644782e-04
3.384294128e+02;-6.754429251e-06
3.386397095e+02;-9.793922072e-04
3.388500061e+02;3.174581798e-04
3.390603333e+02;-1.141498564e-03
3.392706909e+02;1.614308567e-03
3.394810486e+02;-1.087463112e-03
3.396914063e+02;1.823695929e-04
3.399017944e+02;2.904404537e-04
3.401122131e+02;-8.443036349e-04
3.403226318e+02;-4.930733121e-04
3.405330505e+02;-8.780758071e-05
3.407434998e+02;1.425184542e-03
3.409539795e+02;1.371149090e-03
3.411644592e+02;-4.660556151e-04
3.413749390e+02;4.728100612e-05
3.415854797e+02;3.174581798e-04
3.417959900e+02;-5.741264904e-04
3.420065308e+02;6.686885026e-04
3.422171021e+02;-7.092150627e-04
3.424276733e+02;-1.141498564e-03
3.426382751e+02;-8.713213610e-04
3.428488770e+02;-1.168516232e-03
3.430595093e+02;2.364050160e-04
3.432701416e+02;-1.357640256e-03
3.434808044e+02;4.795644782e-04
3.436914673e+02;4.525467521e-04
3.439021606e+02;-9.523745393e-04
3.441128540e+02;-3.039493167e-04
3.443235779e+02;-3.039493167e-04
3.445343018e+02;-1.222551684e-03
3.447450562e+02;-6.078986189e-05
3.449558105e+02;-6.281619426e-04
3.451665955e+02;-6.281619426e-04
3.453773804e+02;-8.713213610e-04
3.455881958e+02;-1.033427659e-03
3.457990417e+02;1.371149090e-03
3.460098877e+02;1.013164365e-04
3.462207336e+02;-8.983390871e-04
3.464316101e+02;-1.195534016e-03
3.466424866e+02;-9.793922072e-04
3.468533936e+02;-3.039493167e-04
3.470643311e+02;5.335999303e-04
3.472752686e+02;6.686885026e-04
3.474862061e+02;1.823695929e-04
3.476971741e+02;-3.377214671e-05
3.479081726e+02;-8.983390871e-04
3.481191711e+02;-1.688607299e-04
3.483301697e+02;7.429872494e-05
3.485411987e+02;1.614308567e-03
3.487522583e+02;-1.492728828e-03
3.489633179e+02;-1.654835185e-03
